symbol,name,mass_number,half_life [year],metastable,filename,decay_chain
H,Hydrogen,3,12.310822115750247,False,H-3.lara.txt,(B-;He;3;100.0)
He,Helium,6,2.5575772555580905e-08,False,He-6.lara.txt,(B-;Li;6;100.0)
Be,Beryllium,7,0.1457018277689051,False,Be-7.lara.txt,(EC;Li;7;100.0)
C,Carbon,11,3.871333688239917e-05,False,C-11.lara.txt,"(B+, EC;B;11;100.0)"
N,Nitrogen,13,1.895011027454559e-05,False,N-13.lara.txt,"(B+, EC;C;13;100.0)"
C,Carbon,14,5700.686997743807,False,C-14.lara.txt,(B-;N;14;100.0)
O,Oxygen,15,3.8805232337059844e-06,False,O-15.lara.txt,"(B+, EC;N;15;100.0)"
F,Fluorine,18,0.0002086343701675666,False,F-18.lara.txt,"(B+, EC;O;18;100.0)"
Na,Sodium,22,2.6028595330443376,False,Na-22.lara.txt,"(B+, EC;Ne;22;100.0)"
Na,Sodium,24,0.0017063718406976447,False,Na-24.lara.txt,(B-;Mg;24;100.0)
Al,Aluminum,26,716150.7845970542,False,Al-26.lara.txt,"(B+, EC;Mg;26;100.0)"
P,Phosphorus,32,0.039106269171293125,False,P-32.lara.txt,(B-;S;32;100.0)
P,Phosphorus,33,0.06949514538494689,False,P-33.lara.txt,(B-;S;33;100.0)
S,Sulfur,35,0.2388648059421502,False,S-35.lara.txt,(B-;Cl;35;100.0)
Cl,Chlorine,36,301987.47686769586,False,Cl-36.lara.txt,"(B+, EC;S;36;1.9)(B-;Ar;36;98.1)"
Ar,Argon,37,0.09585329682865616,False,Ar-37.lara.txt,(EC;Cl;37;100.0)
K,Potassium,40,1252313230.410424,False,K-40.lara.txt,"(B+, EC;Ar;40;10.44)(B-;Ca;40;89.56)"
Ar,Argon,41,0.00020839670950896136,False,Ar-41.lara.txt,(B-;K;41;100.0)
Ca,Calcium,41,100134.35749233147,False,Ca-41.lara.txt,(EC;K;41;100.0)
Sc,Scandium,44,0.00045282277486247363,False,Sc-44.lara.txt,"(B+, EC;Ca;44;100.0)"
Ti,Titanium,44,59.9855502319568,False,Ti-44.lara.txt,(EC;Sc;44;100.0)
Ca,Calcium,45,0.4452810099627348,False,Ca-45.lara.txt,(B-;Sc;45;100.0)
Ti,Titanium,45,0.0003518011509113494,False,Ti-45.lara.txt,"(B+, EC;Sc;45;100.0)"
Sc,Scandium,46,0.22939640530331837,False,Sc-46.lara.txt,(B-;Ti;46;100.0)
Sc,Scandium,47,0.009167680685476715,False,Sc-47.lara.txt,(B-;Ti;47;100.0)
Cr,Chromium,51,0.07584955763429412,False,Cr-51.lara.txt,(EC;V;51;100.0)
Fe,Iron,52,0.0009437663193652241,False,Fe-52.lara.txt,"(B+, EC;Mn;52;100.0)"
Mn,Manganese,52,0.015310099627348086,False,Mn-52.lara.txt,"(B+, EC;Cr;52;100.0)"
Mn,Manganese,52,4.011711917256065e-05,True,Mn-52m.lara.txt,"(B+, EC;Cr;52;98.295)(I.T.;Mn;52;1.705)"
Mn,Manganese,54,0.8547291302253656,False,Mn-54.lara.txt,"(B+, EC;Cr;54;100.0)"
Co,Cobalt,55,0.0020007858645777876,False,Co-55.lara.txt,"(B+, EC;Fe;55;100.0)"
Fe,Iron,55,2.7560714376251676,False,Fe-55.lara.txt,(EC;Mn;55;100.0)
Co,Cobalt,56,0.21146094760057796,False,Co-56.lara.txt,"(B+, EC;Fe;56;100.0)"
Mn,Manganese,56,0.00029417953203031915,False,Mn-56.lara.txt,(B-;Fe;56;100.0)
Co,Cobalt,57,0.7441757294597814,False,Co-57.lara.txt,(EC;Fe;57;100.0)
Ni,Nickel,57,0.004097269754353943,False,Ni-57.lara.txt,"(B+, EC;Co;57;100.0)"
Co,Cobalt,58,0.1939754607447968,False,Co-58.lara.txt,"(B+, EC;Fe;58;100.0)"
Ni,Nickel,59,76051.41075366948,False,Ni-59.lara.txt,"(B+, EC;Co;59;100.0)"
Fe,Iron,59,0.12181851598347149,False,Fe-59.lara.txt,(B-;Co;59;100.0)
Co,Cobalt,60,5.270996526985575,False,Co-60.lara.txt,(B-;Ni;60;100.0)
Cu,Copper,61,0.0003840596243060308,False,Cu-61.lara.txt,"(B+, EC;Ni;61;100.0)"
Zn,Zinc,63,7.288260197226657e-05,False,Zn-63.lara.txt,"(B+, EC;Cu;63;100.0)"
Ni,Nickel,63,98.54995310163002,False,Ni-63.lara.txt,(B-;Cu;63;100.0)
Cu,Copper,64,0.0014488110629452176,False,Cu-64.lara.txt,"(B+, EC;Ni;64;61.52)(B-;Zn;64;38.48)"
Zn,Zinc,65,0.6680482672953583,False,Zn-65.lara.txt,"(B+, EC;Cu;65;100.0)"
Ga,Gallium,66,0.0010824650797272288,False,Ga-66.lara.txt,"(B+, EC;Zn;66;100.0)"
Ga,Gallium,67,0.00892894263188582,False,Ga-67.lara.txt,(EC;Zn;67;100.0)
Ge,Germanium,68,0.7418181357264176,False,Ge-68.lara.txt,(EC;Ga;68;100.0)
Ga,Gallium,68,0.0001289705174030978,False,Ga-68.lara.txt,"(B+, EC;Zn;68;100.0)"
Se,Selenium,73,0.0008099475245265799,False,Se-73.lara.txt,"(B+, EC;As;73;100.0)"
Se,Selenium,75,0.327943189596167,False,Se-75.lara.txt,(EC;As;75;100.0)
Br,Bromine,76,0.001837909093213679,False,Br-76.lara.txt,"(B+, EC;Se;76;100.0)"
Se,Selenium,79,354906.58351712424,False,Se-79.lara.txt,(B-;Br;79;100.0)
Rb,Rubidium,82,2.4054427459629374e-06,False,Rb-82.lara.txt,"(B+, EC;Kr;82;100.0)"
Sr,Strontium,82,0.0693969123127234,False,Sr-82.lara.txt,(EC;Rb;82;100.0)
Sr,Strontium,85,0.1775483560220042,False,Sr-85.lara.txt,(EC;Rb;85;100.0)
Kr,Krypton,85,10.751768195300022,False,Kr-85.lara.txt,(B-;Rb;85;100.0)
